id,vertex_index,X,Y
"8","153",9.82316635208208,53.5494391686298
"8","154",9.82683804257474,53.5488884150559
"8","155",9.83454859260932,53.5479704924327
"8","156",9.83913820572515,53.5472361543342
"8","157",9.84400319562792,53.5466395046291
"8","158",9.85240218762987,53.5455838936125
"8","159",9.86300419392743,53.5435644638415
"8","160",9.87126549753591,53.5424629566937
"8","161",9.87714020232416,53.5420957876445
"8","162",9.89210234108175,53.5413614495459
"8","163",9.89898676075548,53.5415450340706
"8","164",9.91036900128272,53.5416368263329
"8","165",9.92381656771209,53.5415450340706
"8","166",9.92946179184455,53.5413614495459
"8","167",9.9391917716501,53.5413614495459
"8","168",9.93992610974863,53.5413614495459
"8","169",9.94621387971731,53.5420957876445
"8","170",9.95277702647294,53.5429678141365
"8","171",9.96021219972057,53.543977529022
"8","172",9.9662245929023,53.543977529022
"8","173",9.97278773965793,53.5433808793169
"8","174",9.97889192510197,53.5411778650213
"8","175",9.98439946084096,53.5391584352504
"8","176",9.99068723080964,53.5378274474468
"8","177",9.99757165048337,53.5375061745287
"8","178",10.006750876715,53.536450563512
"8","179",10.0112028014374,53.5357621215446
"8","180",10.0159301029467,53.5349359911838
"8","181",10.0216212232103,53.5334673149867
"8","182",10.0260272518015,53.5319986387897
